TrackName,Artist,Genre,Number,DJ,Date
Miguel De Bois - ID,Miguel De Bois,,1.0,sim0ne,2024-10-27
Klubbheads - Hard House,Klubbheads,Hard Dance,2.0,sim0ne,2024-10-27
Rollercoaster - Damn!,Rollercoaster (NL),Hard Dance,3.0,sim0ne,2024-10-27
Trevor & Simon - Hands Up,Trevor & Simon,,4.0,sim0ne,2024-10-27
Bury2k - House Transmission,Bury2k,,5.0,sim0ne,2024-10-27
Club Caviar - Speed It Up (Dr. Bounce Remix),Club Caviar,House,6.0,sim0ne,2024-10-27
Tony De Vit - Don't Ever Stop (BK Remix),Tony De Vit,Techno,7.0,sim0ne,2024-10-27
sim0ne - Work It,sim0ne,Techno,8.0,sim0ne,2024-10-27
Q-Tex - The First Parable,Q-Tex,Techno,9.0,sim0ne,2024-10-27
Euphony - Bad Boy Bass,Euphony,,10.0,sim0ne,2024-10-27
Donk The System - Denis & Oh Boy,Donk The System,,11.0,sim0ne,2024-10-27
Lana Del Rey - Say Yes To Heaven (sim0ne & Melo Nada Remix),Lana Del Rey,Dance / Electro Pop,12.0,sim0ne,2024-10-27
Interactive - Forever Young,Interactive,Techno,13.0,sim0ne,2024-10-27
Jimmy J & Cru-L-T - Six Days (Slipmatt Remix),Jimmy J & Cru-L-T,,14.0,sim0ne,2024-10-27
Unresolved - Back Alive (Bloodlust Remix),Unresolved,Hard Dance,1.0,Lil Texas,2024-10-25
Darren Styles & TNT - Hard Beat,Darren Styles & TNT,Hard Dance,2.0,Lil Texas,2024-10-25
RAYZEN - Amsterdam,RAYZEN,,3.0,Lil Texas,2024-10-25
Lil Texas - ID,Lil Texas,,4.0,Lil Texas,2024-10-25
The Purge & KENAI - BALDRACCA,The Purge & KENAI,Hard Dance,5.0,Lil Texas,2024-10-25
Dutch Disorder - Heroine (Pat B Remix / TOZA Edit),Dutch Disorder,Hard Dance,6.0,Lil Texas,2024-10-25
Lil Texas - Why Can't You See,Lil Texas,,7.0,Lil Texas,2024-10-25
Anderex - Text To Speech,Anderex,,8.0,Lil Texas,2024-10-25
The Purge & TOZA - NEXT TO U,The Purge & TOZA,Hard Dance,9.0,Lil Texas,2024-10-25
Manji - Rage Power,Manji,Techno,10.0,Lil Texas,2024-10-25
Aversion & E-Force - Bring It On,Aversion & E-Force,Hard Dance,11.0,Lil Texas,2024-10-25
Kronos & Unresolved - XTC (Tomsku x Semperfusion Edit),Kronos & Unresolved,,12.0,Lil Texas,2024-10-25
OGUZ & Nyctonian - Golden Szn (Riot Shift Remix),OGUZ & Nyctonian,,13.0,Lil Texas,2024-10-25
Pharoahe Monch - Simon Says,Pharoahe Monch,,14.0,Lil Texas,2024-10-25
Aversion & Luminite - The Rapture (Illuszion Edit),Aversion & Luminite,,15.0,Lil Texas,2024-10-25
Infliction - Spectrum Of Spoontech,Infliction,Hard Dance,16.0,Lil Texas,2024-10-25
Lil Texas & Dr Donk - Don't Hold Back,Lil Texas & Dr Donk,,17.0,Lil Texas,2024-10-25
Noisia & The Upbeats - Dead Limit (Evil Activities Remix),Noisia & The Upbeats,Hard Dance,18.0,Lil Texas,2024-10-25
Nicki Minaj - Starships (Lil Texas Edit),Nicki Minaj,,19.0,Lil Texas,2024-10-25
Rooler - DISCOTEK (Crusherz Zaag Edit),Rooler,,20.0,Lil Texas,2024-10-25
Chaos Project - New Age Of Rave,Chaos Project,Hard Dance,21.0,Lil Texas,2024-10-25
Coone & KAMI - Till I Collapse,Coone & KAMI,Hard Dance,22.0,Lil Texas,2024-10-25
Cascada - Everytime We Touch (Lil Texas Edit),Cascada,,23.0,Lil Texas,2024-10-25
Aliyah's Interlude - IT GIRL (Noiseflow x HEINZA Edit),Aliyah's Interlude,,24.0,Lil Texas,2024-10-25
Angerfist - Pennywise (Deadly Guns Remix),Angerfist,Hard Dance,25.0,Lil Texas,2024-10-25
Lil Texas - Zombie Nation,Lil Texas,,26.0,Lil Texas,2024-10-25
Neophyte & Restrained - Generation Nightmare,Neophyte & Restrained,Hard Dance,27.0,Lil Texas,2024-10-25
DJ Gollum ft. Scarlet - All The Things She Said (Noiseflow & Triple X Remix),DJ Gollum,,28.0,Lil Texas,2024-10-25
Rebelion - Das Ist Kein Techno (Kienyooo x Tegula Edit),Rebelion,,29.0,Lil Texas,2024-10-25
